"Cause","Year","Sex","Quintile","Rate","Lower CI","Upper CI","Deaths","Unreliable rate"
"Alcohol-related & drug-related","2001","Male","1","56","46.3","65.7","130",NA
"Alcohol-related & drug-related","2001","Male","2","32.799999999999997","25.9","41","78",NA
"Alcohol-related & drug-related","2001","Male","3","26.3","20.3","33.5","66",NA
"Alcohol-related & drug-related","2001","Male","4","22.3","16.899999999999999","28.9","57",NA
"Alcohol-related & drug-related","2001","Male","5","10.8","7.1","15.8","27",NA
"Alcohol-related & drug-related","2002","Male","1","56.1","46.5","65.8","132",NA
"Alcohol-related & drug-related","2002","Male","2","33.200000000000003","26.3","41.3","81",NA
"Alcohol-related & drug-related","2002","Male","3","20.399999999999999","15.2","26.8","51",NA
"Alcohol-related & drug-related","2002","Male","4","17.7","13","23.7","46",NA
"Alcohol-related & drug-related","2002","Male","5","12.6","8.6","17.899999999999999","32",NA
"Alcohol-related & drug-related","2003","Male","1","62","51.8","72.099999999999994","146",NA
"Alcohol-related & drug-related","2003","Male","2","31.2","24.5","39.1","76",NA
"Alcohol-related & drug-related","2003","Male","3","21.7","16.399999999999999","28.2","56",NA
"Alcohol-related & drug-related","2003","Male","4","18.3","13.5","24.3","48",NA
"Alcohol-related & drug-related","2003","Male","5","17","12.2","23","42",NA
"Alcohol-related & drug-related","2004","Male","1","48.3","39.200000000000003","57.4","110",NA
"Alcohol-related & drug-related","2004","Male","2","40","32.4","48.8","97",NA
"Alcohol-related & drug-related","2004","Male","3","23.8","18.2","30.5","62",NA
"Alcohol-related & drug-related","2004","Male","4","19.600000000000001","14.6","25.7","52",NA
"Alcohol-related & drug-related","2004","Male","5","13.5","9.4","18.8","35",NA
"Alcohol-related & drug-related","2005","Male","1","52.1","42.8","61.3","122",NA
"Alcohol-related & drug-related","2005","Male","2","28","21.7","35.6","68",NA
"Alcohol-related & drug-related","2005","Male","3","25.6","19.899999999999999","32.5","68",NA
"Alcohol-related & drug-related","2005","Male","4","16","11.6","21.5","44",NA
"Alcohol-related & drug-related","2005","Male","5","13.4","9.3000000000000007","18.8","34",NA
"Alcohol-related & drug-related","2006","Male","1","52.3","43","61.7","122",NA
"Alcohol-related & drug-related","2006","Male","2","39.5","32","48.3","97",NA
"Alcohol-related & drug-related","2006","Male","3","24.1","18.600000000000001","30.7","65",NA
"Alcohol-related & drug-related","2006","Male","4","14.4","10.3","19.600000000000001","40",NA
"Alcohol-related & drug-related","2006","Male","5","13.4","9.3000000000000007","18.7","35",NA
"Alcohol-related & drug-related","2007","Male","1","62.3","52.2","72.400000000000006","147",NA
"Alcohol-related & drug-related","2007","Male","2","35.6","28.6","43.9","89",NA
"Alcohol-related & drug-related","2007","Male","3","31.6","25.2","39","86",NA
"Alcohol-related & drug-related","2007","Male","4","23.8","18.3","30.3","65",NA
"Alcohol-related & drug-related","2007","Male","5","17.100000000000001","12.5","22.8","46",NA
"Alcohol-related & drug-related","2008","Male","1","64.7","54.4","75","153",NA
"Alcohol-related & drug-related","2008","Male","2","38.1","30.9","46.6","97",NA
"Alcohol-related & drug-related","2008","Male","3","26.7","20.9","33.5","73",NA
"Alcohol-related & drug-related","2008","Male","4","18","13.4","23.6","52",NA
"Alcohol-related & drug-related","2008","Male","5","17.7","13","23.6","47",NA
"Alcohol-related & drug-related","2009","Male","1","74.8","63.8","85.8","181",NA
"Alcohol-related & drug-related","2009","Male","2","43","35","51.1","111",NA
"Alcohol-related & drug-related","2009","Male","3","22.7","17.5","29.1","64",NA
"Alcohol-related & drug-related","2009","Male","4","18.5","13.8","24.3","52",NA
"Alcohol-related & drug-related","2009","Male","5","15.1","10.7","20.5","40",NA
"Alcohol-related & drug-related","2010","Male","1","69.599999999999994","59.1","80.2","169",NA
"Alcohol-related & drug-related","2010","Male","2","42.3","34.299999999999997","50.2","109",NA
"Alcohol-related & drug-related","2010","Male","3","29.2","23.1","36.299999999999997","80",NA
"Alcohol-related & drug-related","2010","Male","4","15.3","11.1","20.7","43",NA
"Alcohol-related & drug-related","2010","Male","5","15.1","10.8","20.7","40",NA
"Alcohol-related & drug-related","2011","Male","1","56.8","47.3","66.3","139",NA
"Alcohol-related & drug-related","2011","Male","2","39","31.4","46.7","102",NA
"Alcohol-related & drug-related","2011","Male","3","25.1","19.5","31.7","70",NA
"Alcohol-related & drug-related","2011","Male","4","20","15","26.1","55",NA
"Alcohol-related & drug-related","2011","Male","5","14.1","10","19.3","39",NA
"Alcohol-related & drug-related","2012","Male","1","63.6","53.6","73.7","157",NA
"Alcohol-related & drug-related","2012","Male","2","37.1","30","45.4","96",NA
"Alcohol-related & drug-related","2012","Male","3","26.7","21","33.6","75",NA
"Alcohol-related & drug-related","2012","Male","4","17","12.4","22.6","47",NA
"Alcohol-related & drug-related","2012","Male","5","17.600000000000001","13","23.4","49",NA
"Alcohol-related & drug-related","2013","Male","1","60.1","50.4","69.8","149",NA
"Alcohol-related & drug-related","2013","Male","2","34.1","27.5","41.8","92",NA
"Alcohol-related & drug-related","2013","Male","3","31.4","25.2","38.799999999999997","88",NA
"Alcohol-related & drug-related","2013","Male","4","20.5","15.5","26.6","58",NA
"Alcohol-related & drug-related","2013","Male","5","17.600000000000001","13","23.4","49",NA
"Alcohol-related & drug-related","2014","Male","1","56.8","47.3","66.3","139",NA
"Alcohol-related & drug-related","2014","Male","2","33.5","26.9","41.3","89",NA
"Alcohol-related & drug-related","2014","Male","3","19","14.2","24.8","54",NA
"Alcohol-related & drug-related","2014","Male","4","17.899999999999999","13.3","23.5","52",NA
"Alcohol-related & drug-related","2014","Male","5","17.7","13","23.4","49",NA
"Alcohol-related & drug-related","2015","Male","1","57.8","48.3","67.3","143",NA
"Alcohol-related & drug-related","2015","Male","2","41.3","33.5","49.1","109",NA
"Alcohol-related & drug-related","2015","Male","3","29.2","23.1","36.4","79",NA
"Alcohol-related & drug-related","2015","Male","4","20.399999999999999","15.5","26.4","59",NA
"Alcohol-related & drug-related","2015","Male","5","17.600000000000001","12.9","23.4","48",NA
"Alcohol-related & drug-related","2016","Male","1","72.5","61.8","83.3","177",NA
"Alcohol-related & drug-related","2016","Male","2","45.7","37.5","54","118",NA
